model,scenario,experiment_part,year,tas_anomaly_K
mri-esm2-0,ssp585,historical,1850,0.5201650415996255
mri-esm2-0,ssp585,historical,1851,0.4036212166828932
mri-esm2-0,ssp585,historical,1852,-0.023340524416880726
mri-esm2-0,ssp585,historical,1853,0.11070656806009538
mri-esm2-0,ssp585,historical,1854,0.02825706305981157
mri-esm2-0,ssp585,historical,1855,-0.003581707071873552
mri-esm2-0,ssp585,historical,1856,0.42031439532939885
mri-esm2-0,ssp585,historical,1857,0.10068881914241956
mri-esm2-0,ssp585,historical,1858,0.23670652742981702
mri-esm2-0,ssp585,historical,1859,0.3619811392481438
mri-esm2-0,ssp585,historical,1860,0.4104473691008934
mri-esm2-0,ssp585,historical,1861,-0.07004912371269256
mri-esm2-0,ssp585,historical,1862,-0.09125214064226839
mri-esm2-0,ssp585,historical,1863,0.15309057179831598
mri-esm2-0,ssp585,historical,1864,-0.051689478852324555
mri-esm2-0,ssp585,historical,1865,-0.041225334437683614
mri-esm2-0,ssp585,historical,1866,-0.6824481949178676
mri-esm2-0,ssp585,historical,1867,-0.21888848415233042
mri-esm2-0,ssp585,historical,1868,-0.16605520469755675
mri-esm2-0,ssp585,historical,1869,-0.24050696687891104
mri-esm2-0,ssp585,historical,1870,-0.0517529982712972
mri-esm2-0,ssp585,historical,1871,-0.03698943468293692
mri-esm2-0,ssp585,historical,1872,0.17504569750656174
mri-esm2-0,ssp585,historical,1873,-0.2711300777315273
mri-esm2-0,ssp585,historical,1874,-0.2431656864326328
mri-esm2-0,ssp585,historical,1875,0.15884309516695794
mri-esm2-0,ssp585,historical,1876,-0.22458654240989517
mri-esm2-0,ssp585,historical,1877,-0.07017755512811163
mri-esm2-0,ssp585,historical,1878,-0.12803128420773646
mri-esm2-0,ssp585,historical,1879,-0.24832627396335738
mri-esm2-0,ssp585,historical,1880,0.040929185183586014
mri-esm2-0,ssp585,historical,1881,0.07767758463785412
mri-esm2-0,ssp585,historical,1882,0.0008337665601629851
mri-esm2-0,ssp585,historical,1883,0.2016387804165447
mri-esm2-0,ssp585,historical,1884,-0.1580646125645444
mri-esm2-0,ssp585,historical,1885,-0.7659242268715047
mri-esm2-0,ssp585,historical,1886,-0.17652569817869335
mri-esm2-0,ssp585,historical,1887,-0.0045918691312749615
mri-esm2-0,ssp585,historical,1888,0.04697607039537388
mri-esm2-0,ssp585,historical,1889,-0.04566380004251869
mri-esm2-0,ssp585,historical,1890,-0.2838580407300242
mri-esm2-0,ssp585,historical,1891,-0.18653366731336973
mri-esm2-0,ssp585,historical,1892,-0.14946684297490265
mri-esm2-0,ssp585,historical,1893,-0.2510117025256591
mri-esm2-0,ssp585,historical,1894,0.1272697540279637
mri-esm2-0,ssp585,historical,1895,0.2429506618918822
mri-esm2-0,ssp585,historical,1896,0.32196215832505004
mri-esm2-0,ssp585,historical,1897,0.24389467673768195
mri-esm2-0,ssp585,historical,1898,0.25994811956104513
mri-esm2-0,ssp585,historical,1899,0.2387771852570495
mri-esm2-0,ssp585,historical,1900,0.00211202582227088
mri-esm2-0,ssp585,historical,1901,-0.16383376632472846
mri-esm2-0,ssp585,historical,1902,0.2553462489887579
mri-esm2-0,ssp585,historical,1903,-0.25844953877339094
mri-esm2-0,ssp585,historical,1904,-0.01859680965139887
mri-esm2-0,ssp585,historical,1905,0.24250914996997608
mri-esm2-0,ssp585,historical,1906,0.3069200063419544
mri-esm2-0,ssp585,historical,1907,0.05700845420403766
mri-esm2-0,ssp585,historical,1908,0.3524680573734713
mri-esm2-0,ssp585,historical,1909,0.46883515644299223
mri-esm2-0,ssp585,historical,1910,0.06330328953401931
mri-esm2-0,ssp585,historical,1911,0.3416948310709813
mri-esm2-0,ssp585,historical,1912,-0.06134558643543642
mri-esm2-0,ssp585,historical,1913,-0.15445444596838342
mri-esm2-0,ssp585,historical,1914,0.05855822527178134
mri-esm2-0,ssp585,historical,1915,0.17836360694082032
mri-esm2-0,ssp585,historical,1916,0.2922971905756526
mri-esm2-0,ssp585,historical,1917,-0.2718354016072908
mri-esm2-0,ssp585,historical,1918,-0.025506227063601727
mri-esm2-0,ssp585,historical,1919,-0.19985051638951745
mri-esm2-0,ssp585,historical,1920,0.014166540607902789
mri-esm2-0,ssp585,historical,1921,0.05321895550662248
mri-esm2-0,ssp585,historical,1922,0.5132690822347854
mri-esm2-0,ssp585,historical,1923,0.4219633960549345
mri-esm2-0,ssp585,historical,1924,0.015441841850361016
mri-esm2-0,ssp585,historical,1925,-0.07666838902355266
mri-esm2-0,ssp585,historical,1926,0.08771907829128622
mri-esm2-0,ssp585,historical,1927,0.05270362541591567
mri-esm2-0,ssp585,historical,1928,0.07666503237226152
mri-esm2-0,ssp585,historical,1929,0.1630452859337197
mri-esm2-0,ssp585,historical,1930,0.19871935032563215
mri-esm2-0,ssp585,historical,1931,0.2796696998302082
mri-esm2-0,ssp585,historical,1932,0.5645473895476698
mri-esm2-0,ssp585,historical,1933,0.34518348776578023
mri-esm2-0,ssp585,historical,1934,0.23940885047431948
mri-esm2-0,ssp585,historical,1935,0.0522143475827761
mri-esm2-0,ssp585,historical,1936,0.38375770225900396
mri-esm2-0,ssp585,historical,1937,0.04757726237266979
mri-esm2-0,ssp585,historical,1938,0.028214629733895435
mri-esm2-0,ssp585,historical,1939,0.2616625366340486
mri-esm2-0,ssp585,historical,1940,0.5559429041766748
mri-esm2-0,ssp585,historical,1941,0.41727905889553085
mri-esm2-0,ssp585,historical,1942,0.3478390169495924
mri-esm2-0,ssp585,historical,1943,0.1241371158507718
mri-esm2-0,ssp585,historical,1944,0.3375300968380657
mri-esm2-0,ssp585,historical,1945,0.22189406808212198
mri-esm2-0,ssp585,historical,1946,0.4333641412373481
mri-esm2-0,ssp585,historical,1947,0.5286042027701114
mri-esm2-0,ssp585,historical,1948,0.6859255161819533
mri-esm2-0,ssp585,historical,1949,0.7186849661181895
mri-esm2-0,ssp585,historical,1950,0.5364352481820447
mri-esm2-0,ssp585,historical,1951,0.2947172704358536
mri-esm2-0,ssp585,historical,1952,0.44060530662096653
mri-esm2-0,ssp585,historical,1953,0.5065235806580404
mri-esm2-0,ssp585,historical,1954,0.19055999585697236
mri-esm2-0,ssp585,historical,1955,0.466751103499746
mri-esm2-0,ssp585,historical,1956,0.6087568543289876
mri-esm2-0,ssp585,historical,1957,0.5494003542839891
mri-esm2-0,ssp585,historical,1958,0.4043750970575388
mri-esm2-0,ssp585,historical,1959,0.17113827206856058
mri-esm2-0,ssp585,historical,1960,0.31610512349215014
mri-esm2-0,ssp585,historical,1961,0.10020535327436164
mri-esm2-0,ssp585,historical,1962,-0.2066303081286378
mri-esm2-0,ssp585,historical,1963,0.3335338788148192
mri-esm2-0,ssp585,historical,1964,0.3347601292956597
mri-esm2-0,ssp585,historical,1965,0.2385964515788146
mri-esm2-0,ssp585,historical,1966,0.09799624093898274
mri-esm2-0,ssp585,historical,1967,-0.03649291216891015
mri-esm2-0,ssp585,historical,1968,-0.1251082123192191
mri-esm2-0,ssp585,historical,1969,-0.1134232530475856
mri-esm2-0,ssp585,historical,1970,0.031151616495208145
mri-esm2-0,ssp585,historical,1971,0.3026136318720205
mri-esm2-0,ssp585,historical,1972,0.26876755944908837
mri-esm2-0,ssp585,historical,1973,-0.18704462915934528
mri-esm2-0,ssp585,historical,1974,0.036677748344402517
mri-esm2-0,ssp585,historical,1975,0.1313894507142095
mri-esm2-0,ssp585,historical,1976,0.23745878500164963
mri-esm2-0,ssp585,historical,1977,-0.10170542493005996
mri-esm2-0,ssp585,historical,1978,0.021233013917026256
mri-esm2-0,ssp585,historical,1979,-0.04382066390894579
mri-esm2-0,ssp585,historical,1980,0.1646423722918371
mri-esm2-0,ssp585,historical,1981,0.14498584077466603
mri-esm2-0,ssp585,historical,1982,0.13223800256338336
mri-esm2-0,ssp585,historical,1983,0.28153651449417794
mri-esm2-0,ssp585,historical,1984,0.2401437331463967
mri-esm2-0,ssp585,historical,1985,0.455561851597281
mri-esm2-0,ssp585,historical,1986,0.20769128331198772
mri-esm2-0,ssp585,historical,1987,0.45031018399356526
mri-esm2-0,ssp585,historical,1988,0.16749059655882093
mri-esm2-0,ssp585,historical,1989,0.403274544789042
mri-esm2-0,ssp585,historical,1990,0.33233368852478407
mri-esm2-0,ssp585,historical,1991,0.08961439991139741
mri-esm2-0,ssp585,historical,1992,0.11485328132062023
mri-esm2-0,ssp585,historical,1993,0.47203906411016305
mri-esm2-0,ssp585,historical,1994,0.20978059668152582
mri-esm2-0,ssp585,historical,1995,0.42699838594069206
mri-esm2-0,ssp585,historical,1996,0.2565945373850127
mri-esm2-0,ssp585,historical,1997,0.2577571770621603
mri-esm2-0,ssp585,historical,1998,0.880515449337679
mri-esm2-0,ssp585,historical,1999,0.5645199019031679
mri-esm2-0,ssp585,historical,2000,0.705653870695869
mri-esm2-0,ssp585,historical,2001,0.6831450302175313
mri-esm2-0,ssp585,historical,2002,0.8003943742079969
mri-esm2-0,ssp585,historical,2003,1.0393358162194204
mri-esm2-0,ssp585,historical,2004,0.5369303332146274
mri-esm2-0,ssp585,historical,2005,1.0246865462090682
mri-esm2-0,ssp585,historical,2006,1.2131437719350515
mri-esm2-0,ssp585,historical,2007,1.042890849014725
mri-esm2-0,ssp585,historical,2008,1.0140843089845362
mri-esm2-0,ssp585,historical,2009,1.0283032968089287
mri-esm2-0,ssp585,historical,2010,1.07283017469274
mri-esm2-0,ssp585,historical,2011,1.1501758695980016
mri-esm2-0,ssp585,historical,2012,1.1956795602788475
mri-esm2-0,ssp585,historical,2013,1.3797914113902152
mri-esm2-0,ssp585,historical,2014,1.6156839812026078
mri-esm2-0,ssp585,future,2015,1.3512055089466344
mri-esm2-0,ssp585,future,2016,1.363720332715161
mri-esm2-0,ssp585,future,2017,1.6421169970211054
mri-esm2-0,ssp585,future,2018,1.416339022698935
mri-esm2-0,ssp585,future,2019,2.020692395250876
mri-esm2-0,ssp585,future,2020,1.572033997443782
mri-esm2-0,ssp585,future,2021,1.5045440567302535
mri-esm2-0,ssp585,future,2022,1.8827614093017928
mri-esm2-0,ssp585,future,2023,1.5979671542731921
mri-esm2-0,ssp585,future,2024,1.94371184707353
mri-esm2-0,ssp585,future,2025,1.8724491943573298
mri-esm2-0,ssp585,future,2026,1.5043727664160542
mri-esm2-0,ssp585,future,2027,2.1736362468118386
mri-esm2-0,ssp585,future,2028,1.9175205663844963
mri-esm2-0,ssp585,future,2029,2.2187220502836453
mri-esm2-0,ssp585,future,2030,2.186080213608477
mri-esm2-0,ssp585,future,2031,2.0225617947073147
mri-esm2-0,ssp585,future,2032,2.166164958893205
mri-esm2-0,ssp585,future,2033,1.9990309291486028
mri-esm2-0,ssp585,future,2034,2.3354838469883816
mri-esm2-0,ssp585,future,2035,2.1805367875065826
mri-esm2-0,ssp585,future,2036,2.414469584285257
mri-esm2-0,ssp585,future,2037,2.6168031481620346
mri-esm2-0,ssp585,future,2038,2.6190677894952046
mri-esm2-0,ssp585,future,2039,2.4064697226881435
mri-esm2-0,ssp585,future,2040,2.760386810622208
mri-esm2-0,ssp585,future,2041,2.484395412627066
mri-esm2-0,ssp585,future,2042,2.3802013424154893
mri-esm2-0,ssp585,future,2043,2.4505549847760335
mri-esm2-0,ssp585,future,2044,2.5058389217575723
mri-esm2-0,ssp585,future,2045,2.5233606449171475
mri-esm2-0,ssp585,future,2046,2.1046366644609407
mri-esm2-0,ssp585,future,2047,2.695677233542142
mri-esm2-0,ssp585,future,2048,2.6529198723874288
mri-esm2-0,ssp585,future,2049,2.72978887212264
mri-esm2-0,ssp585,future,2050,2.8087661548017877
mri-esm2-0,ssp585,future,2051,2.7016929524395437
mri-esm2-0,ssp585,future,2052,2.7123982702452167
mri-esm2-0,ssp585,future,2053,2.7872296387045026
mri-esm2-0,ssp585,future,2054,3.0394018632551365
mri-esm2-0,ssp585,future,2055,2.856278459934174
mri-esm2-0,ssp585,future,2056,2.5843847845370647
mri-esm2-0,ssp585,future,2057,2.8555989422201264
mri-esm2-0,ssp585,future,2058,2.5309249266193774
mri-esm2-0,ssp585,future,2059,3.0061062453172553
mri-esm2-0,ssp585,future,2060,3.0066424143443555
mri-esm2-0,ssp585,future,2061,2.956794748737707
mri-esm2-0,ssp585,future,2062,3.059021729024721
mri-esm2-0,ssp585,future,2063,2.833793167645638
mri-esm2-0,ssp585,future,2064,2.654827202921183
mri-esm2-0,ssp585,future,2065,3.310896925169004
mri-esm2-0,ssp585,future,2066,2.6799181792115405
mri-esm2-0,ssp585,future,2067,2.92280987666868
mri-esm2-0,ssp585,future,2068,3.3914371085389234
mri-esm2-0,ssp585,future,2069,3.2171491778576637
mri-esm2-0,ssp585,future,2070,2.7427582337095373
mri-esm2-0,ssp585,future,2071,2.9150082061645435
mri-esm2-0,ssp585,future,2072,2.856944824275729
mri-esm2-0,ssp585,future,2073,3.264640471606981
mri-esm2-0,ssp585,future,2074,2.974931016806295
mri-esm2-0,ssp585,future,2075,3.2309754316606245
mri-esm2-0,ssp585,future,2076,3.2012833453017038
mri-esm2-0,ssp585,future,2077,3.3961380845796043
mri-esm2-0,ssp585,future,2078,3.5273314052492992
mri-esm2-0,ssp585,future,2079,3.1251249605544444
mri-esm2-0,ssp585,future,2080,3.1969787860281826
mri-esm2-0,ssp585,future,2081,3.435695912744336
mri-esm2-0,ssp585,future,2082,4.219532229515153
mri-esm2-0,ssp585,future,2083,3.5844149234151246
mri-esm2-0,ssp585,future,2084,3.894966119872265
mri-esm2-0,ssp585,future,2085,3.824019080612061
mri-esm2-0,ssp585,future,2086,3.8302875032903216
mri-esm2-0,ssp585,future,2087,4.113053099092156
mri-esm2-0,ssp585,future,2088,3.914862466304726
mri-esm2-0,ssp585,future,2089,4.076526967579412
mri-esm2-0,ssp585,future,2090,3.8623509953750386
mri-esm2-0,ssp585,future,2091,4.245125028076814
mri-esm2-0,ssp585,future,2092,4.025486641774364
mri-esm2-0,ssp585,future,2093,3.703831251393808
mri-esm2-0,ssp585,future,2094,3.930866629470245
mri-esm2-0,ssp585,future,2095,3.8854697043090596
mri-esm2-0,ssp585,future,2096,3.837452216415045
mri-esm2-0,ssp585,future,2097,4.542442952411761
mri-esm2-0,ssp585,future,2098,4.256841288640771
mri-esm2-0,ssp585,future,2099,4.150043191515863
mri-esm2-0,ssp585,future,2100,4.2133212734422045
